0443	GIBLE_SHADOW	フカマル (シャドウ)	Gible (Shadow)
0444	GABITE_SHADOW	ガバイト (シャドウ)	Gabite (Shadow)
0445	GARCHOMP_SHADOW	ガブリアス (シャドウ)	Garchomp (Shadow)
0449	HIPPOPOTAS_SHADOW	ヒポポタス (シャドウ)	Hippopotas (Shadow)
0450	HIPPOWDON_SHADOW	カバルドン (シャドウ)	Hippowdon (Shadow)
0459	SNOVER_SHADOW	ユキカブリ (シャドウ)	Snover (Shadow)
0460	ABOMASNOW_SHADOW	ユキノオー (シャドウ)	Abomasnow (Shadow)
0461	WEAVILE_SHADOW	マニューラ (シャドウ)	Weavile (Shadow)
0462	MAGNEZONE_SHADOW	ジバコイル (シャドウ)	Magnezone (Shadow)
0464	RHYPERIOR_SHADOW	ドサイドン (シャドウ)	Rhyperior (Shadow)
0466	ELECTIVIRE_SHADOW	エレキブル (シャドウ)	Electivire (Shadow)
0467	MAGMORTAR_SHADOW	ブーバーン (シャドウ)	Magmortar (Shadow)
0472	GLISCOR_SHADOW	グライオン (シャドウ)	Gliscor (Shadow)
0473	MAMOSWINE_SHADOW	マンムー (シャドウ)	Mamoswine (Shadow)
0474	PORYGON_Z_SHADOW	ポリゴンZ (シャドウ)	Porygon-Z (Shadow)
0475	GALLADE_SHADOW	エルレイド (シャドウ)	Gallade (Shadow)
0476	PROBOPASS_SHADOW	ダイノーズ (シャドウ)	Probopass (Shadow)
0477	DUSKNOIR_SHADOW	ヨノワール (シャドウ)	Dusknoir (Shadow)
0554	DARUMAKA_SHADOW	ダルマッカ (シャドウ)	Darumaka (Shadow)
0562	YAMASK_SHADOW	デスマス (シャドウ)	Yamask (Shadow)
0563	COFAGRIGUS_SHADOW	デスカーン (シャドウ)	Cofagrigus (Shadow)
0618	STUNFISK_SHADOW	マッギョ (シャドウ)	Stunfisk (Shadow)
0862	OBSTAGOON_SHADOW	タチフサグマ (シャドウ)	Obstagoon (Shadow)
0863	PERRSERKER_SHADOW	ニャイキング (シャドウ)	Perrserker (Shadow)
0865	SIRFETCHD_SHADOW	ネギガナイト (シャドウ)	Sirfetch'd (Shadow)
0866	MR_RIME_SHADOW	バリコオル (シャドウ)	Mr. Rime (Shadow)
0867	RUNERIGUS_SHADOW	デスバーン (シャドウ)	Runerigus (Shadow)
